trip_id,order_num,start_time,end_time,description,sch_date
57,12,18:45:00,21:45:00,Schedule item 251,2027-01-04
358,17,10:45:00,12:45:00,Schedule item 252,2026-12-28
405,6,14:00:00,15:00:00,Schedule item 253,2026-03-07
56,20,15:15:00,18:15:00,Schedule item 254,2027-04-03
116,12,11:15:00,12:15:00,Schedule item 255,2025-07-11
117,8,11:45:00,12:45:00,Schedule item 256,2027-04-04
260,12,06:15:00,09:15:00,Schedule item 257,2026-11-03
324,1,10:30:00,13:30:00,Schedule item 258,2027-02-20
335,2,07:00:00,08:00:00,Schedule item 259,2027-04-12
339,7,08:00:00,09:00:00,Schedule item 260,2025-04-09
160,6,07:15:00,10:15:00,Schedule item 261,2027-03-05
252,7,09:00:00,10:00:00,Schedule item 262,2027-01-24
215,13,07:30:00,08:30:00,Schedule item 263,2025-03-30
197,5,07:30:00,08:30:00,Schedule item 264,2025-11-13
138,19,15:15:00,18:15:00,Schedule item 265,2026-08-22
352,5,07:45:00,08:45:00,Schedule item 266,2025-09-01
165,5,08:15:00,09:15:00,Schedule item 267,2026-01-11
276,10,07:30:00,10:30:00,Schedule item 268,2026-01-11
236,16,12:30:00,15:30:00,Schedule item 269,2027-01-06
415,19,08:30:00,09:30:00,Schedule item 270,2025-11-14
420,9,08:30:00,10:30:00,Schedule item 271,2027-06-30
183,19,11:45:00,13:45:00,Schedule item 272,2025-12-21
154,19,08:45:00,11:45:00,Schedule item 273,2025-08-05
268,15,11:15:00,14:15:00,Schedule item 274,2026-01-04
265,4,13:00:00,14:00:00,Schedule item 275,2027-05-25
68,9,11:30:00,12:30:00,Schedule item 276,2025-11-03
151,8,07:45:00,09:45:00,Schedule item 277,2025-09-26
27,18,09:30:00,12:30:00,Schedule item 278,2027-05-30
46,1,14:45:00,15:45:00,Schedule item 279,2026-01-11
209,11,15:00:00,18:00:00,Schedule item 280,2026-07-31
7,14,12:30:00,13:30:00,Schedule item 281,2026-10-31
457,2,11:30:00,13:30:00,Schedule item 282,2025-11-08
297,15,11:30:00,14:30:00,Schedule item 283,2026-04-13
494,7,14:30:00,15:30:00,Schedule item 284,2027-06-11
85,4,15:30:00,18:30:00,Schedule item 285,2025-09-02
174,12,16:15:00,19:15:00,Schedule item 286,2027-11-18
148,14,15:45:00,17:45:00,Schedule item 287,2026-05-04
268,10,13:15:00,15:15:00,Schedule item 288,2026-11-30
292,6,13:45:00,15:45:00,Schedule item 289,2025-05-11
63,7,07:45:00,09:45:00,Schedule item 290,2025-09-06
429,11,17:45:00,19:45:00,Schedule item 291,2025-01-05
456,9,17:45:00,18:45:00,Schedule item 292,2027-07-05
84,17,16:30:00,17:30:00,Schedule item 293,2025-09-07
240,13,10:30:00,13:30:00,Schedule item 294,2026-07-17
18,12,12:00:00,13:00:00,Schedule item 295,2025-04-30
479,3,14:45:00,15:45:00,Schedule item 296,2025-11-10
458,18,11:45:00,13:45:00,Schedule item 297,2025-05-08
328,20,06:30:00,09:30:00,Schedule item 298,2026-04-30
263,1,11:15:00,13:15:00,Schedule item 299,2027-05-10
170,1,18:15:00,19:15:00,Schedule item 300,2026-08-23
364,1,09:00:00,11:00:00,Schedule item 301,2025-01-21
360,8,06:30:00,09:30:00,Schedule item 302,2026-07-15
383,6,09:30:00,12:30:00,Schedule item 303,2027-12-14
111,16,16:45:00,17:45:00,Schedule item 304,2027-10-25
302,11,16:45:00,17:45:00,Schedule item 305,2027-11-23
314,16,16:15:00,19:15:00,Schedule item 306,2027-03-25
175,10,13:45:00,15:45:00,Schedule item 307,2027-04-27
383,2,07:00:00,10:00:00,Schedule item 308,2025-03-09
287,9,09:00:00,10:00:00,Schedule item 309,2027-05-16
393,8,11:45:00,13:45:00,Schedule item 310,2025-08-02
132,13,06:00:00,07:00:00,Schedule item 311,2026-10-08
104,1,06:30:00,09:30:00,Schedule item 312,2027-11-22
330,10,06:15:00,09:15:00,Schedule item 313,2026-07-02
157,20,15:00:00,18:00:00,Schedule item 314,2027-01-17
373,9,06:00:00,08:00:00,Schedule item 315,2027-08-03
151,20,11:00:00,12:00:00,Schedule item 316,2026-10-10
140,9,15:15:00,17:15:00,Schedule item 317,2026-04-03
370,2,11:00:00,12:00:00,Schedule item 318,2026-10-28
189,4,08:45:00,11:45:00,Schedule item 319,2026-07-19
4,1,14:15:00,17:15:00,Schedule item 320,2027-07-02
180,11,15:45:00,18:45:00,Schedule item 321,2025-05-05
202,13,12:30:00,13:30:00,Schedule item 322,2025-03-03
217,15,09:45:00,11:45:00,Schedule item 323,2025-03-24
77,16,14:45:00,17:45:00,Schedule item 324,2026-01-31
442,13,08:00:00,11:00:00,Schedule item 325,2026-08-29
262,3,13:45:00,15:45:00,Schedule item 326,2026-11-13
163,17,10:00:00,11:00:00,Schedule item 327,2027-05-09
194,4,13:15:00,16:15:00,Schedule item 328,2026-07-19
359,16,10:15:00,11:15:00,Schedule item 329,2025-05-31
297,20,07:30:00,08:30:00,Schedule item 330,2025-07-20
184,1,16:45:00,17:45:00,Schedule item 331,2027-09-14
56,2,08:00:00,09:00:00,Schedule item 332,2026-03-21
146,20,08:30:00,09:30:00,Schedule item 333,2027-04-05
43,18,09:00:00,10:00:00,Schedule item 334,2027-11-11
482,14,08:00:00,11:00:00,Schedule item 335,2026-04-19
82,18,10:00:00,11:00:00,Schedule item 336,2027-08-07
263,5,12:15:00,13:15:00,Schedule item 337,2026-03-20
88,9,18:00:00,21:00:00,Schedule item 338,2025-07-19
31,2,16:15:00,17:15:00,Schedule item 339,2026-12-08
301,4,12:15:00,13:15:00,Schedule item 340,2026-06-17
173,7,17:30:00,18:30:00,Schedule item 341,2025-08-14
10,12,11:00:00,12:00:00,Schedule item 342,2027-12-26
120,4,06:15:00,07:15:00,Schedule item 343,2027-01-01
77,15,06:15:00,08:15:00,Schedule item 344,2026-06-08
374,3,14:30:00,16:30:00,Schedule item 345,2025-04-27
363,10,09:00:00,11:00:00,Schedule item 346,2026-12-28
184,9,17:00:00,19:00:00,Schedule item 347,2027-01-12
343,11,14:45:00,16:45:00,Schedule item 348,2026-06-28
162,5,12:30:00,14:30:00,Schedule item 349,2027-01-18
13,16,08:15:00,09:15:00,Schedule item 350,2026-05-27
449,9,07:00:00,10:00:00,Schedule item 351,2027-06-11
78,18,14:30:00,16:30:00,Schedule item 352,2026-03-27
191,16,18:30:00,19:30:00,Schedule item 353,2025-05-15
154,18,18:00:00,21:00:00,Schedule item 354,2025-07-20
26,6,18:45:00,19:45:00,Schedule item 355,2026-04-24
481,8,09:15:00,12:15:00,Schedule item 356,2027-04-17
43,19,17:15:00,18:15:00,Schedule item 357,2025-01-19
68,2,13:00:00,15:00:00,Schedule item 358,2026-08-24
229,7,15:30:00,18:30:00,Schedule item 359,2027-12-20
19,1,17:00:00,20:00:00,Schedule item 360,2027-08-31
136,10,07:00:00,09:00:00,Schedule item 361,2025-03-27
393,15,08:15:00,09:15:00,Schedule item 362,2026-08-28
207,13,12:15:00,15:15:00,Schedule item 363,2027-11-18
38,19,15:45:00,18:45:00,Schedule item 364,2027-11-29
97,12,14:30:00,15:30:00,Schedule item 365,2026-07-19
325,3,13:45:00,15:45:00,Schedule item 366,2025-05-08
126,14,06:15:00,09:15:00,Schedule item 367,2025-06-14
309,7,06:30:00,09:30:00,Schedule item 368,2025-09-05
80,15,07:00:00,08:00:00,Schedule item 369,2027-11-22
390,9,18:30:00,20:30:00,Schedule item 370,2026-10-12
408,5,10:15:00,12:15:00,Schedule item 371,2026-12-27
69,7,10:15:00,11:15:00,Schedule item 372,2026-09-20
22,13,09:15:00,11:15:00,Schedule item 373,2025-10-24
289,12,12:00:00,13:00:00,Schedule item 374,2026-02-06
189,6,10:00:00,12:00:00,Schedule item 375,2026-08-04
151,15,15:30:00,18:30:00,Schedule item 376,2025-05-26
358,18,11:00:00,12:00:00,Schedule item 377,2025-12-02
11,17,09:15:00,10:15:00,Schedule item 378,2025-05-20
211,7,10:45:00,11:45:00,Schedule item 379,2025-08-31
434,13,18:30:00,20:30:00,Schedule item 380,2025-09-04
269,8,16:30:00,17:30:00,Schedule item 381,2026-03-10
322,14,18:15:00,19:15:00,Schedule item 382,2027-08-30
340,14,16:00:00,19:00:00,Schedule item 383,2027-09-02
112,1,07:30:00,10:30:00,Schedule item 384,2025-05-24
49,4,06:30:00,09:30:00,Schedule item 385,2027-10-26
294,20,06:30:00,08:30:00,Schedule item 386,2027-08-27
309,18,11:45:00,13:45:00,Schedule item 387,2025-05-02
256,20,12:00:00,15:00:00,Schedule item 388,2026-09-25
393,2,10:15:00,13:15:00,Schedule item 389,2025-07-23
418,3,12:15:00,13:15:00,Schedule item 390,2026-07-15
339,2,07:45:00,09:45:00,Schedule item 391,2026-05-24
111,4,09:15:00,10:15:00,Schedule item 392,2027-08-31
100,13,07:45:00,10:45:00,Schedule item 393,2026-08-23
135,18,15:15:00,17:15:00,Schedule item 394,2027-09-30
158,9,14:30:00,15:30:00,Schedule item 395,2025-09-05
440,5,10:00:00,12:00:00,Schedule item 396,2027-02-06
318,4,18:45:00,20:45:00,Schedule item 397,2027-08-07
328,1,10:45:00,13:45:00,Schedule item 398,2026-09-15
492,2,07:30:00,10:30:00,Schedule item 399,2025-06-10
103,8,13:00:00,16:00:00,Schedule item 400,2026-07-04
239,6,12:15:00,13:15:00,Schedule item 401,2027-03-05
423,8,07:30:00,09:30:00,Schedule item 402,2027-08-04
398,14,07:30:00,09:30:00,Schedule item 403,2026-08-14
444,8,11:30:00,14:30:00,Schedule item 404,2025-08-10
496,8,12:30:00,15:30:00,Schedule item 405,2026-05-06
322,1,07:45:00,10:45:00,Schedule item 406,2026-08-02
384,12,08:45:00,10:45:00,Schedule item 407,2025-11-30
159,8,10:45:00,11:45:00,Schedule item 408,2025-06-16
159,20,08:45:00,11:45:00,Schedule item 409,2025-07-23
490,2,18:15:00,21:15:00,Schedule item 410,2027-02-10
316,16,18:30:00,21:30:00,Schedule item 411,2025-10-30
260,20,06:45:00,08:45:00,Schedule item 412,2025-03-08
140,14,09:45:00,11:45:00,Schedule item 413,2026-03-02
32,9,10:45:00,13:45:00,Schedule item 414,2027-05-31
478,20,13:45:00,16:45:00,Schedule item 415,2025-07-12
452,11,13:45:00,14:45:00,Schedule item 416,2027-04-16
250,1,06:00:00,07:00:00,Schedule item 417,2025-02-12
12,5,10:15:00,11:15:00,Schedule item 418,2025-06-21
482,2,06:15:00,09:15:00,Schedule item 419,2027-01-18
358,7,09:30:00,10:30:00,Schedule item 420,2027-03-31
174,20,17:30:00,19:30:00,Schedule item 421,2025-01-26
92,18,07:45:00,08:45:00,Schedule item 422,2026-04-25
197,11,15:30:00,17:30:00,Schedule item 423,2027-08-05
358,20,15:45:00,16:45:00,Schedule item 424,2026-07-25
363,14,14:30:00,16:30:00,Schedule item 425,2026-07-04
407,19,10:30:00,11:30:00,Schedule item 426,2027-11-28
279,6,11:00:00,14:00:00,Schedule item 427,2026-03-29
442,7,16:45:00,18:45:00,Schedule item 428,2027-11-27
22,19,08:15:00,10:15:00,Schedule item 429,2026-01-28
186,12,14:45:00,17:45:00,Schedule item 430,2027-08-23
229,5,15:45:00,16:45:00,Schedule item 431,2026-11-25
211,19,09:45:00,11:45:00,Schedule item 432,2027-04-28
277,13,09:30:00,12:30:00,Schedule item 433,2025-03-16
186,11,09:45:00,10:45:00,Schedule item 434,2027-10-29
191,17,09:15:00,12:15:00,Schedule item 435,2025-06-01
468,7,10:00:00,11:00:00,Schedule item 436,2027-03-27
24,16,16:15:00,19:15:00,Schedule item 437,2027-09-24
237,3,11:00:00,13:00:00,Schedule item 438,2025-05-31
125,17,06:45:00,08:45:00,Schedule item 439,2025-04-02
27,6,14:00:00,16:00:00,Schedule item 440,2026-02-09
98,18,09:00:00,11:00:00,Schedule item 441,2025-04-10
149,16,15:30:00,18:30:00,Schedule item 442,2025-06-30
217,4,08:15:00,10:15:00,Schedule item 443,2027-02-01
84,18,15:15:00,18:15:00,Schedule item 444,2026-02-02
117,11,13:30:00,16:30:00,Schedule item 445,2027-07-08
467,9,10:30:00,13:30:00,Schedule item 446,2025-11-27
181,15,10:15:00,11:15:00,Schedule item 447,2027-10-13
406,15,08:00:00,10:00:00,Schedule item 448,2026-04-26
292,7,10:30:00,11:30:00,Schedule item 449,2025-02-02
116,20,16:30:00,17:30:00,Schedule item 450,2026-07-24
200,18,13:45:00,16:45:00,Schedule item 451,2025-08-20
124,20,11:00:00,12:00:00,Schedule item 452,2027-12-06
188,9,09:15:00,11:15:00,Schedule item 453,2027-03-17
182,17,16:00:00,19:00:00,Schedule item 454,2026-05-20
88,1,15:45:00,17:45:00,Schedule item 455,2027-07-19
456,6,07:45:00,08:45:00,Schedule item 456,2026-10-03
348,14,14:30:00,16:30:00,Schedule item 457,2026-06-12
108,10,13:30:00,16:30:00,Schedule item 458,2026-12-25
4,18,06:45:00,07:45:00,Schedule item 459,2025-03-21
161,15,08:45:00,11:45:00,Schedule item 460,2026-11-01
422,5,14:30:00,16:30:00,Schedule item 461,2025-06-13
167,19,12:30:00,14:30:00,Schedule item 462,2026-04-12
295,4,17:00:00,19:00:00,Schedule item 463,2025-06-18
2,14,11:45:00,14:45:00,Schedule item 464,2027-11-24
473,15,09:15:00,10:15:00,Schedule item 465,2027-03-03
171,12,16:15:00,17:15:00,Schedule item 466,2025-08-05
430,5,15:15:00,16:15:00,Schedule item 467,2026-12-30
92,8,18:00:00,21:00:00,Schedule item 468,2025-02-14
173,3,12:45:00,15:45:00,Schedule item 469,2026-12-27
74,7,10:15:00,11:15:00,Schedule item 470,2026-07-18
194,11,17:45:00,19:45:00,Schedule item 471,2027-11-25
35,14,10:30:00,12:30:00,Schedule item 472,2026-01-17
138,8,17:00:00,19:00:00,Schedule item 473,2026-02-13
170,14,06:15:00,08:15:00,Schedule item 474,2025-06-03
36,9,12:15:00,14:15:00,Schedule item 475,2026-11-12
385,9,07:15:00,10:15:00,Schedule item 476,2025-02-24
346,20,10:15:00,11:15:00,Schedule item 477,2026-11-27
347,11,09:30:00,10:30:00,Schedule item 478,2025-03-03
304,10,12:45:00,14:45:00,Schedule item 479,2027-12-14
9,9,07:00:00,09:00:00,Schedule item 480,2026-10-15
234,12,18:15:00,19:15:00,Schedule item 481,2026-11-07
345,3,11:45:00,13:45:00,Schedule item 482,2027-05-27
9,14,13:00:00,16:00:00,Schedule item 483,2026-01-26
48,6,10:45:00,13:45:00,Schedule item 484,2027-01-03
102,1,13:15:00,16:15:00,Schedule item 485,2025-12-24
301,19,11:30:00,12:30:00,Schedule item 486,2025-05-21
488,6,17:15:00,18:15:00,Schedule item 487,2026-06-14
286,18,15:45:00,18:45:00,Schedule item 488,2026-11-22
187,12,15:45:00,18:45:00,Schedule item 489,2026-06-18
497,4,09:15:00,12:15:00,Schedule item 490,2027-08-12
172,13,15:00:00,18:00:00,Schedule item 491,2026-10-05
396,13,15:15:00,16:15:00,Schedule item 492,2025-11-11
273,7,11:15:00,14:15:00,Schedule item 493,2027-07-12
194,16,18:30:00,20:30:00,Schedule item 494,2027-06-05
190,18,17:30:00,18:30:00,Schedule item 495,2027-08-13
52,9,18:45:00,21:45:00,Schedule item 496,2027-02-20
492,18,11:00:00,14:00:00,Schedule item 497,2025-01-16
239,13,17:30:00,18:30:00,Schedule item 498,2027-02-06
483,5,06:15:00,08:15:00,Schedule item 499,2025-03-08
260,8,18:45:00,21:45:00,Schedule item 500,2027-04-19
